género,raza/etnia,nivel educativo de los padres,almuerzo,curso de preparación para el examen,puntaje de matemáticas,puntaje de lectura,puntaje de escritura
Femenino,groupo B,licenciatura,estándar,ninguno,72,72,74
Femenino,groupo C,algunos estudios universitarios,estándar,completo,69,90,88
Femenino,groupo B,maestría,estándar,ninguno,90,95,93
Masculino,groupo A,associate's degree,almuerzo gratuito/reducido,ninguno,47,57,44
Masculino,groupo C,algunos estudios universitarios,estándar,ninguno,76,78,75
Femenino,groupo B,associate's degree,estándar,ninguno,71,83,78
Femenino,groupo B,algunos estudios universitarios,estándar,completo,88,95,92
Masculino,groupo B,algunos estudios universitarios,almuerzo gratuito/reducido,ninguno,40,43,39
Masculino,groupo D,escuela secundaria,almuerzo gratuito/reducido,completo,64,64,67
Femenino,groupo B,escuela secundaria,almuerzo gratuito/reducido,ninguno,38,60,50
Masculino,groupo C,associate's degree,estándar,ninguno,58,54,52
Masculino,groupo D,associate's degree,estándar,ninguno,40,52,43
Femenino,groupo B,escuela secundaria,estándar,ninguno,65,81,73
Masculino,groupo A,algunos estudios universitarios,estándar,completo,78,72,70
Femenino,groupo A,maestría,estándar,ninguno,50,53,58
Femenino,groupo C,algún instituto,estándar,ninguno,69,75,78
Masculino,groupo C,escuela secundaria,estándar,ninguno,88,89,86
Femenino,groupo B,algún instituto,almuerzo gratuito/reducido,ninguno,18,32,28
Masculino,groupo C,maestría,almuerzo gratuito/reducido,completo,46,42,46
Femenino,groupo C,associate's degree,almuerzo gratuito/reducido,ninguno,54,58,61
Masculino,groupo D,escuela secundaria,estándar,ninguno,66,69,63
Femenino,groupo B,algunos estudios universitarios,almuerzo gratuito/reducido,completo,65,75,70
Masculino,groupo D,algunos estudios universitarios,estándar,ninguno,44,54,53
Femenino,groupo C,algún instituto,estándar,ninguno,69,73,73
Masculino,groupo D,licenciatura,almuerzo gratuito/reducido,completo,74,71,80
Masculino,groupo A,maestría,almuerzo gratuito/reducido,ninguno,73,74,72
Masculino,groupo B,algunos estudios universitarios,estándar,ninguno,69,54,55
Femenino,groupo C,licenciatura,estándar,ninguno,67,69,75
Masculino,groupo C,escuela secundaria,estándar,ninguno,70,70,65
